,country,Rank,Elections,Seats*,Women,%W,Elections.1,Seats*.1,Women.1,%W.1,iso3,%W_str,region
0,Afghanistan,75,10.2018,248,67,27.0,1.2015,68,19,27.9,AFG,27.0%,ASIA
1,Albania,46,4.2021,140,47,33.6,-,-,-,-,ALB,33.6%,EUR
2,Algeria,172,6.2021,407,33,8.1,12.2018,141,8,5.7,DZA,8.1%,MENA
3,Andorra,10,4.2019,28,13,46.4,-,-,-,-,AND,46.4%,EUR
4,Angola,60,8.2017,220,65,29.6,-,-,-,-,AGO,29.6%,SUB-SAHARAN
5,Antigua and Barbuda,160,3.2018,18,2,11.1,3.2018,17,9,52.9,ATG,11.1%,AME
6,Argentina,20,10.2019,257,109,42.4,10.2019,72,29,40.3,ARG,42.4%,AME
7,Armenia,“,6.2021,107,36,33.6,-,-,-,-,ARM,33.6%,ASIA
8,Armenia,“,6.2021,107,36,33.6,-,-,-,-,ARM,33.6%,EUR
9,Australia,56,5.2019,151,47,31.1,5.2019,76,39,51.3,AUS,31.1%,PAC
10,Austria,23,9.2019,183,74,40.4,-,61,22,36.1,AUT,40.4%,EUR
11,Azerbaijan,124,2.202,121,22,18.2,-,-,-,-,AZE,18.2%,ASIA
12,Bahamas,151,5.2017,39,5,12.8,5.2017,16,7,43.8,BHS,12.8%,AME
13,Bahrain,142,11.2018,40,6,15.0,12.2018,40,9,22.5,BHR,15.0%,MENA
14,Bangladesh,110,12.2018,350,73,20.9,-,-,-,-,BGD,20.9%,ASIA
15,Barbados,115,5.2018,30,6,20.0,6.2018,21,9,42.9,BRB,20.0%,AME
16,Belarus,24,11.2019,110,44,40.0,11.2019,60,15,25,BLR,40.0%,EUR
17,Belgium,18,5.2019,150,64,42.7,7.2019,60,27,45,BEL,42.7%,EUR
18,Belize,154,11.202,32,4,12.5,12.202,14,5,35.7,BLZ,12.5%,AME
19,Benin,171,4.2019,83,7,8.4,-,-,-,-,BEN,8.4%,SUB-SAHARAN
20,Bhutan,131,10.2018,47,8,17.0,4.2018,25,4,16,BTN,17.0%,ASIA
21,Bolivia (Plurinational State of),11,10.202,130,60,46.2,10.202,36,20,55.6,BOL,46.2%,AME
22,Bosnia and Herzegovina,79,10.2018,42,11,26.2,2.2019,15,3,20,BIH,26.2%,EUR
23,Botswana,163,10.2019,65,7,10.8,-,-,-,-,BWA,10.8%,SUB-SAHARAN
24,Brazil,141,10.2018,513,78,15.2,10.2018,81,10,12.4,BRA,15.2%,AME
25,Brunei Darussalam,168,1.2017,33,3,9.1,-,-,-,-,BRN,9.1%,ASIA
26,Bulgaria,88,7.2021,240,59,24.6,-,-,-,-,BGR,24.6%,EUR
27,Burkina Faso,176,11.202,127,8,6.3,-,-,-,-,BFA,6.3%,SUB-SAHARAN
28,Burundi,37,5.202,123,47,38.2,7.202,39,16,41,BDI,38.2%,SUB-SAHARAN
29,Cabo Verde,35,4.2021,72,28,38.9,-,-,-,-,CPV,38.9%,SUB-SAHARAN
30,Cambodia,105,7.2018,125,27,21.6,2.2018,62,10,16.1,KHM,21.6%,ASIA
31,Cameroon,44,2.202,180,61,33.9,3.2018,100,26,26,CMR,33.9%,SUB-SAHARAN
32,Canada,“,10.2019,338,100,29.6,-,95,47,49.5,CAN,29.6%,AME
33,Central African Republic,“,12.202,133,17,12.8,-,-,-,-,CAF,12.8%,SUB-SAHARAN
34,Chad,139,2.2011,156,24,15.4,-,-,-,-,TCD,15.4%,SUB-SAHARAN
35,Chile,99,11.2017,155,35,22.6,11.2017,43,12,27.9,CHL,22.6%,AME
36,China,86,3.2018,2975,742,24.9,-,-,-,-,CHN,24.9%,ASIA
37,Colombia,121,3.2018,170,32,18.8,3.2018,105,22,21,COL,18.8%,AME
