country,region,election_renewal,year,chamber_total_seats,women_total,women_perc
Albania,EUR,Yes,1960,187,17,0.09
Albania,EUR,Yes,1970,264,72,0.27
Albania,EUR,Yes,1980,250,76,0.3
Albania,EUR,Yes,1990,250,9,0.04
Albania,EUR,Yes,2000,140,8,0.06
Albania,EUR,Yes,2010,140,23,0.16
Albania,EUR,Yes,2017,140,39,0.28
Algeria,MENA,Yes,1960,196,10,0.05
Algeria,MENA,Yes,1970,261,10,0.04
Algeria,MENA,Yes,1980,282,4,0.01
Algeria,MENA,Yes,1990,295,7,0.02
Algeria,MENA,Yes,2000,389,24,0.06
Algeria,MENA,Yes,2010,389,30,0.08
Algeria,MENA,Yes,2017,462,119,0.26
Argentina,AME,Yes,1960,190,2,0.01
Argentina,AME,Yes,1970,243,19,0.08
Argentina,AME,Yes,1980,254,10,0.04
Argentina,AME,Yes,1990,254,16,0.06
Argentina,AME,Yes,2000,257,79,0.31
Argentina,AME,Yes,2010,257,96,0.37
Argentina,AME,Yes,2017,257,98,0.38
Australia,PAC,Yes,1960,124,0,0
Australia,PAC,Yes,1970,125,0,0
Australia,PAC,Yes,1980,125,3,0.02
Australia,PAC,Yes,1990,148,10,0.07
Australia,PAC,Yes,2000,150,38,0.25
Australia,PAC,Yes,2010,150,37,0.25
Australia,PAC,Yes,2017,150,43,0.29
Austria,EUR,Yes,1960,165,9,0.05
Austria,EUR,Yes,1970,165,8,0.05
Austria,EUR,Yes,1980,183,17,0.09
Austria,EUR,Yes,1990,183,36,0.2
Austria,EUR,Yes,2000,183,62,0.34
Austria,EUR,Yes,2010,183,51,0.28
Austria,EUR,Yes,2017,183,63,0.34
Belgium,EUR,Yes,1960,212,11,0.05
Belgium,EUR,Yes,1970,212,6,0.03
Belgium,EUR,Yes,1980,212,12,0.06
Belgium,EUR,Yes,1990,212,20,0.09
Belgium,EUR,Yes,2000,150,35,0.23
Belgium,EUR,Yes,2010,150,59,0.39
Belgium,EUR,Yes,2017,150,59,0.39
Benin,SUB-SAHARAN,Yes,1960,?,,0
Benin,SUB-SAHARAN,Yes,1980,336,28,0.08
Benin,SUB-SAHARAN,Yes,1990,64,4,0.06
Benin,SUB-SAHARAN,Yes,2000,83,6,0.07
Benin,SUB-SAHARAN,Yes,2017,83,6,0.07
Bolivia,AME,Yes,1960,103,0,0
Bolivia,AME,Yes,1970,103,1,0.01
Bolivia,AME,Yes,1980,130,1,0.01
Bolivia,AME,Yes,1990,130,14,0.11
Bolivia,AME,Yes,2000,130,24,0.18
